Season,Player ID,Name,First Name,Last Name,Position,Shirt Number,Position Info,Current Team,Team Abbreviation,ClearanceOffLine,Age,Nationality,Rank
2019/20,31757.0,Jamaal Lascelles,Jamaal,Lascelles,D,6.0,Centre Central Defender,Newcastle United,NEW,1.0,30 years 286 days,England,6.0
2019/20,325478.0,Matty Longstaff,Matthew,Longstaff,M,25.0,Centre Defensive Midfielder,n/a,n/a,1.0,24 years 155 days,England,6.0
2019/20,52229.0,James McArthur,James,McArthur,M,n/a,Central Midfielder,n/a,n/a,1.0,36 years 321 days,Scotland,6.0
2019/20,340871.0,David McGoldrick,David,McGoldrick,F,17.0,Centre Striker,Sheffield United,SHU,1.0,36 years 268 days,Ireland,6.0
2019/20,143584.0,Kenny McLean,Kenny,McLean,M,23.0,Centre Central Midfielder,Norwich City,NOR,1.0,32 years 228 days,Scotland,6.0
2019/20,320612.0,Dwight McNeil,Dwight,McNeil,F,7.0,Left Winger,Burnley,BUR,1.0,24 years 275 days,England,6.0
2019/20,340458.0,James Milner,James,Milner,M,6.0,Left/Centre/Right Central Midfielder,n/a,n/a,1.0,38 years 232 days,England,6.0
2019/20,320028.0,Aaron Mooy,Aaron,Mooy,M,13.0,Centre Central Midfielder,n/a,n/a,1.0,33 years 343 days,Australia,6.0
2019/20,351610.0,Sokratis Papastathopoulos,Sokratis,Papastathopoulos,D,19.0,Centre Central Defender,n/a,n/a,1.0,36 years 75 days,Greece,6.0
2019/20,327744.0,Ignacio Pussetto,Ignacio,Pussetto,F,18.0,Left/Right Second Striker,n/a,n/a,1.0,28 years 246 days,Argentina,6.0
2019/20,96853.0,Matt Ritchie,Matt,Ritchie,M,30.0,Left/Right Wing Back,n/a,n/a,1.0,34 years 348 days,Scotland,6.0
2019/20,275377.0,Fabian Schär,Fabian,Schär,D,n/a,Defender,Newcastle United,NEW,1.0,32 years 247 days,Switzerland,6.0
2019/20,363134.0,Oliver Skipp,Oliver,Skipp,M,n/a,Centre Central Midfielder,n/a,n/a,1.0,23 years 342 days,England,6.0
2019/20,359652.0,Douglas Luiz,Douglas Luiz,Soares de Paulo,M,26.0,Central Midfielder,n/a,n/a,1.0,26 years 106 days,Brazil,6.0
2019/20,359616.0,Çaglar Söyüncü,Çaglar,Söyüncü,D,2.0,Central Defender,n/a,n/a,1.0,28 years 92 days,Turkey,6.0
2019/20,256106.0,Dale Stephens,Dale,Stephens,M,16.0,Centre Central Midfielder,n/a,n/a,1.0,35 years 72 days,England,6.0
2019/20,360721.0,Japhet Tanganga,Japhet,Tanganga,D,6.0,Defender,n/a,n/a,1.0,25 years 145 days,England,6.0
2019/20,359468.0,Charlie Taylor,Charlie,Taylor,D,21.0,Left Full Back,Burnley,BUR,1.0,30 years 340 days,England,6.0
2019/20,337920.0,Patrick van Aanholt,Patrick,van Aanholt,D,30.0,Left Full Back,n/a,n/a,1.0,33 years 360 days,Netherlands,6.0
2019/20,92622.0,Virgil van Dijk,Virgil,van Dijk,D,4.0,Centre Central Defender,Liverpool,LIV,1.0,33 years 46 days,Netherlands,6.0
2019/20,50015.0,Kyle Walker,Kyle,Walker,D,2.0,Right Full Back,Manchester City,MCI,1.0,34 years 87 days,England,6.0
2019/20,287383.0,Joe Willock,Joe,Willock,M,28.0,Centre Attacking Midfielder,n/a,n/a,1.0,25 years 3 days,England,6.0
2019/20,344329.0,Granit Xhaka,Granit,Xhaka,M,34.0,Central Midfielder,n/a,n/a,1.0,31 years 331 days,Switzerland,6.0
2019/20,312091.0,DeAndre Yedlin,DeAndre,Yedlin,D,2.0,Right Full Back,n/a,n/a,1.0,31 years 45 days,United States,6.0
2019/20,130310.0,Stuart Armstrong,Stuart,Armstrong,M,17.0,Left Winger,n/a,n/a,0.0,32 years 146 days,Scotland,46.0
2019/20,30517.0,Jan Bednarek,Jan,Bednarek,D,35.0,Centre Central Defender,n/a,n/a,0.0,28 years 133 days,Poland,46.0
2019/20,14111.0,Ben Davies,Ben,Davies,D,33.0,Left Full Back,Tottenham Hotspur,TOT,0.0,31 years 121 days,Wales,46.0
2019/20,340756.0,Shane Duffy,Shane,Duffy,D,4.0,Centre Central Defender,Brighton & Hove Albion,BHA,0.0,32 years 235 days,Ireland,46.0
2019/20,346845.0,Rob Holding,Rob,Holding,D,4.0,Centre Central Defender,n/a,n/a,0.0,28 years 338 days,England,46.0
2019/20,359178.0,Lloyd Kelly,Lloyd,Kelly,D,25.0,Central Defender,n/a,n/a,0.0,25 years 322 days,England,46.0
2019/20,335966.0,Kevin Long,Kevin,Long,D,26.0,Centre Central Defender,n/a,n/a,0.0,34 years 5 days,Ireland,46.0
2019/20,128164.0,Joel Ward,Joel,Ward,D,n/a,Defender,Crystal Palace,CRY,0.0,34 years 299 days,England,46.0
2018/19,340756.0,Shane Duffy,Shane,Duffy,D,4.0,Centre Central Defender,Brighton & Hove Albion,BHA,4.0,32 years 235 days,Ireland,1.0
2018/19,319809.0,Ben Mee,Ben,Mee,D,16.0,Centre Central Defender,Burnley,BUR,3.0,34 years 337 days,England,2.0
2018/19,314846.0,James Tarkowski,James,Tarkowski,D,6.0,Centre Central Defender,Burnley,BUR,3.0,31 years 278 days,England,2.0
2018/19,187388.0,Nathan Aké,Nathan,Aké,D,6.0,Left/Centre Central Defender,n/a,n/a,2.0,29 years 187 days,Netherlands,4.0
2018/19,291496.0,Sol Bamba,Sol,Bamba,D,n/a,Defender,Cardiff City,CAR,2.0,39 years 223 days,Cote D’Ivoire,4.0
2018/19,30517.0,Jan Bednarek,Jan,Bednarek,D,35.0,Centre Central Defender,n/a,n/a,2.0,28 years 133 days,Poland,4.0
2018/19,160732.0,Philip Billing,Philip,Billing,M,29.0,Centre Defensive Midfielder,n/a,n/a,2.0,28 years 73 days,Denmark,4.0
2018/19,340930.0,Conor Coady,Conor,Coady,D,4.0,Centre Central Defender,n/a,n/a,2.0,31 years 180 days,England,4.0
2018/19,336203.0,Sean Morrison,Sean,Morrison,D,23.0,Centre Central Defender,Cardiff City,CAR,2.0,33 years 228 days,England,4.0
2018/19,96853.0,Matt Ritchie,Matt,Ritchie,M,30.0,Left/Right Wing Back,n/a,n/a,2.0,34 years 348 days,Scotland,4.0
2018/19,319009.0,Toby Alderweireld,Toby,Alderweireld,D,23.0,Defender,n/a,n/a,1.0,35 years 174 days,Belgium,11.0
2018/19,30533.0,Trent Alexander-Arnold,Trent,Alexander-Arnold,D,n/a,Right Full Back,Liverpool,LIV,1.0,25 years 321 days,England,11.0
2018/19,327670.0,Dele Alli,Dele,Alli,M,11.0,Centre Attacking Midfielder,n/a,n/a,1.0,28 years 134 days,England,11.0
2018/19,335366.0,Phil Bardsley,Phil,Bardsley,D,27.0,Right Full Back,Burnley,BUR,1.0,39 years 56 days,Scotland,11.0
2018/19,356534.0,David Brooks,David,Brooks,M,36.0,Left/Centre/Right Attacking Midfielder,Bournemouth,BOU,1.0,27 years 46 days,Wales,11.0
2018/19,266708.0,Étienne Capoue,Étienne,Capoue,M,6.0,Centre Defensive Midfielder,n/a,n/a,1.0,36 years 43 days,France,11.0
2018/19,325151.0,Ben Chilwell,Ben,Chilwell,D,21.0,Left Full Back,n/a,n/a,1.0,27 years 246 days,England,11.0
2018/19,345118.0,Troy Deeney,Troy,Deeney,F,14.0,Centre Striker,n/a,n/a,1.0,36 years 55 days,England,11.0
2018/19,294007.0,Matt Doherty,Matt,Doherty,D,2.0,Right Full Back,n/a,n/a,1.0,32 years 220 days,Ireland,11.0
2018/19,176689.0,Paul Dummett,Paul,Dummett,D,n/a,Defender,n/a,n/a,1.0,32 years 332 days,Wales,11.0
2018/19,13742.0,Lewis Dunk,Lewis,Dunk,D,30.0,Defender,Brighton & Hove Albion,BHA,1.0,32 years 276 days,England,11.0
2018/19,267842.0,Bernardo,Bernardo,Fernandes da Silva Junior,D,95.0,Left Full Back,n/a,n/a,1.0,29 years 101 days,Brazil,11.0
2018/19,314640.0,Ryan Fredericks,Ryan,Fredericks,D,2.0,Right Wing Back,West Ham United,WHU,1.0,31 years 318 days,England,11.0
2018/19,353568.0,Dan Gosling,Dan,Gosling,M,32.0,Midfielder,n/a,n/a,1.0,34 years 204 days,England,11.0
2018/19,346860.0,Jeff Hendrick,Jeff,Hendrick,M,22.0,Centre Central Midfielder,n/a,n/a,1.0,32 years 205 days,Ireland,11.0
2018/19,362873.0,Zanka,Mathias,Jørgensen,D,13.0,Centre Central Defender,Huddersfield Town,HUD,1.0,34 years 122 days,Denmark,11.0
2018/19,30562.0,Christian Kabasele,Christian,Kabasele,D,27.0,Centre Central Defender,n/a,n/a,1.0,33 years 181 days,Belgium,11.0
2018/19,48260.0,Michael Keane,Michael,Keane,D,5.0,Centre Central Defender,Everton,EVE,1.0,31 years 225 days,England,11.0
2018/19,359129.0,Terence Kongolo,Terence,Kongolo,D,15.0,Central Defender,n/a,n/a,1.0,30 years 191 days,Netherlands,11.0
2018/19,343358.0,Florian Lejeune,Florian,Lejeune,D,24.0,Central Defender,n/a,n/a,1.0,33 years 95 days,France,11.0
2018/19,336342.0,Mario Lemina,Mario,Lemina,M,5.0,Centre Central Midfielder,n/a,n/a,1.0,30 years 357 days,Gabon,11.0
2018/19,335850.0,Matthew Lowton,Matthew,Lowton,D,38.0,Right Full Back,n/a,n/a,1.0,35 years 75 days,England,11.0
2018/19,347054.0,Romelu Lukaku,Romelu,Lukaku,F,90.0,Centre Striker,n/a,n/a,1.0,31 years 102 days,Belgium,11.0
2018/19,344429.0,Ainsley Maitland-Niles,Ainsley,Maitland-Niles,M,98.0,Centre/Right Wing Back,n/a,n/a,1.0,26 years 360 days,England,11.0
2018/19,52229.0,James McArthur,James,McArthur,M,n/a,Central Midfielder,n/a,n/a,1.0,36 years 321 days,Scotland,11.0
2018/19,163201.0,Nacho Monreal,Ignacio,Monreal Eraso,D,20.0,Left Full Back,n/a,n/a,1.0,38 years 179 days,Spain,11.0
2018/19,320028.0,Aaron Mooy,Aaron,Mooy,M,13.0,Centre Central Midfielder,n/a,n/a,1.0,33 years 343 days,Australia,11.0
2018/19,336374.0,David Luiz,David Luiz,Moreira Marinho,D,23.0,Centre Central Defender,n/a,n/a,1.0,37 years 123 days,Brazil,11.0
2018/19,162005.0,Jacob Murphy,Jacob,Murphy,M,14.0,Left/Right Winger,n/a,n/a,1.0,29 years 181 days,England,11.0
2018/19,289743.0,Shkodran Mustafi,Shkodran,Mustafi,D,5.0,Centre Central Defender,n/a,n/a,1.0,32 years 128 days,Germany,11.0
2018/19,321317.0,Lee Peltier,Lee,Peltier,D,21.0,Right Full Back,n/a,n/a,1.0,37 years 256 days,England,11.0
2018/19,19300.0,Tim Ream,Tim,Ream,D,13.0,Left/Centre Central Defender,n/a,n/a,1.0,36 years 323 days,United States,11.0
2018/19,342058.0,Declan Rice,Declan,Rice,M,41.0,Centre Central Midfielder,n/a,n/a,1.0,25 years 222 days,England,11.0
2018/19,289288.0,Pedro,Pedro,Rodríguez Ledesma,F,9.0,Left/Right Winger,n/a,n/a,1.0,37 years 26 days,Spain,11.0
2018/19,315688.0,Antonio Rüdiger,Antonio,Rüdiger,D,22.0,Centre Central Defender,n/a,n/a,1.0,31 years 173 days,Germany,11.0
2018/19,275377.0,Fabian Schär,Fabian,Schär,D,n/a,Defender,Newcastle United,NEW,1.0,32 years 247 days,Switzerland,11.0
2018/19,31291.0,John Stones,John,Stones,D,5.0,Centre Central Defender,Manchester City,MCI,1.0,30 years 87 days,England,11.0
2018/19,359468.0,Charlie Taylor,Charlie,Taylor,D,21.0,Left Full Back,Burnley,BUR,1.0,30 years 340 days,England,11.0
2018/19,363000.0,Kieran Trippier,Kieran,Trippier,D,n/a,Right Full Back,n/a,n/a,1.0,33 years 339 days,England,11.0
2018/19,326457.0,Jan Vertonghen,Jan,Vertonghen,D,14.0,Centre Central Defender,n/a,n/a,1.0,37 years 121 days,Belgium,11.0
2018/19,337217.0,Matej Vydra,Matej,Vydra,F,11.0,Forward,Burnley,BUR,1.0,32 years 114 days,Czech Republic,11.0
2018/19,50015.0,Kyle Walker,Kyle,Walker,D,2.0,Right Full Back,Manchester City,MCI,1.0,34 years 87 days,England,11.0
2018/19,345007.0,James Ward-Prowse,James,Ward-Prowse,M,8.0,Central Midfielder,n/a,n/a,1.0,29 years 296 days,England,11.0
2018/19,341954.0,Ashley Young,Ashley,Young,D,18.0,Defender,n/a,n/a,1.0,39 years 45 days,England,11.0
2018/19,11119.0,Jonathan Hogg,Jonathan,Hogg,M,6.0,Centre Central Midfielder,Huddersfield Town,HUD,0.0,35 years 261 days,England,55.0
2018/19,17457.0,José Izquierdo,José,Izquierdo,F,21.0,Left Winger,n/a,n/a,0.0,32 years 47 days,Colombia,55.0
2018/19,362816.0,Aaron Wan-Bissaka,Aaron,Wan-Bissaka,D,29.0,Right Full Back,n/a,n/a,0.0,26 years 271 days,England,55.0
2017/18,340756.0,Shane Duffy,Shane,Duffy,D,4.0,Centre Central Defender,Brighton & Hove Albion,BHA,4.0,32 years 235 days,Ireland,1.0
2017/18,349855.0,Ciaran Clark,Ciaran,Clark,D,26.0,Centre Central Defender,n/a,n/a,3.0,34 years 332 days,Ireland,2.0
2017/18,342058.0,Declan Rice,Declan,Rice,M,41.0,Centre Central Midfielder,n/a,n/a,3.0,25 years 222 days,England,2.0
2017/18,342164.0,Héctor Bellerín,Héctor,Bellerín,D,2.0,Right Full Back,n/a,n/a,2.0,29 years 157 days,Spain,4.0
2017/18,126112.0,Steven Davis,Steven,Davis,M,10.0,Centre Central Midfielder,n/a,n/a,2.0,39 years 235 days,Northern Ireland,4.0
2017/18,289237.0,Aleksandar Dragovic,Aleksandar,Dragovic,D,15.0,Defender,n/a,n/a,2.0,33 years 170 days,Austria,4.0
2017/18,13742.0,Lewis Dunk,Lewis,Dunk,D,30.0,Defender,Brighton & Hove Albion,BHA,2.0,32 years 276 days,England,4.0
2017/18,300740.0,Phil Jagielka,Phil,Jagielka,D,6.0,Centre Central Defender,n/a,n/a,2.0,42 years 6 days,England,4.0
2017/18,30562.0,Christian Kabasele,Christian,Kabasele,D,27.0,Centre Central Defender,n/a,n/a,2.0,33 years 181 days,Belgium,4.0
2017/18,319809.0,Ben Mee,Ben,Mee,D,16.0,Centre Central Defender,Burnley,BUR,2.0,34 years 337 days,England,4.0
2017/18,264366.0,Andrew Surman,Andrew,Surman,M,16.0,Centre Central Midfielder,n/a,n/a,2.0,38 years 3 days,England,4.0
2017/18,361060.0,Cenk Tosun,Cenk,Tosun,F,23.0,Centre Striker,n/a,n/a,2.0,33 years 77 days,Turkey,4.0
2017/18,187388.0,Nathan Aké,Nathan,Aké,D,6.0,Left/Centre Central Defender,n/a,n/a,1.0,29 years 187 days,Netherlands,13.0
2017/18,341459.0,César Azpilicueta,César,Azpilicueta,D,3.0,Right Full Back,n/a,n/a,1.0,34 years 361 days,Spain,13.0
2017/18,19511.0,Roberto Firmino,Roberto Firmino,Barbosa de Oliveira,F,9.0,Left/Centre/Right Striker,n/a,n/a,1.0,32 years 326 days,Brazil,13.0
2017/18,335366.0,Phil Bardsley,Phil,Bardsley,D,27.0,Right Full Back,Burnley,BUR,1.0,39 years 56 days,Scotland,13.0
2017/18,322315.0,Christian Benteke,Christian,Benteke,F,20.0,Forward,n/a,n/a,1.0,33 years 264 days,Belgium,13.0
2017/18,344449.0,Steve Cook,Steve,Cook,D,5.0,Central Defender,n/a,n/a,1.0,33 years 126 days,England,13.0
2017/18,160085.0,Martin Cranie,Martin,Cranie,D,2.0,Centre Central Defender,n/a,n/a,1.0,37 years 332 days,England,13.0
2017/18,287752.0,Charlie Daniels,Charlie,Daniels,D,23.0,Left Full Back,n/a,n/a,1.0,37 years 351 days,England,13.0
2017/18,309578.0,Mohamed Diamé,Mohamed,Diamé,M,21.0,Centre Defensive Midfielder,n/a,n/a,1.0,37 years 70 days,Senegal,13.0
2017/18,222694.0,Abdoulaye Doucouré,Abdoulaye,Doucouré,M,16.0,Centre Central Midfielder,n/a,n/a,1.0,31 years 235 days,Mali,13.0
2017/18,110232.0,Jonny Evans,Jonny,Evans,D,35.0,Centre Central Defender,West Bromwich Albion,WBA,1.0,36 years 233 days,Northern Ireland,13.0
2017/18,6727.0,Marouane Fellaini,Marouane,Fellaini,M,27.0,Centre Attacking Midfielder,n/a,n/a,1.0,36 years 275 days,Belgium,13.0
2017/18,10045.0,Simon Francis,Simon,Francis,D,2.0,Centre/Right Central Defender,n/a,n/a,1.0,39 years 189 days,England,13.0
2017/18,312092.0,Kieran Gibbs,Kieran,Gibbs,D,3.0,Left Full Back,West Bromwich Albion,WBA,1.0,34 years 332 days,England,13.0
2017/18,325180.0,Ahmed Hegazy,Ahmed El Sayed Ali El Sayed,Hegazy,D,26.0,Centre Central Defender,n/a,n/a,1.0,33 years 211 days,Egypt,13.0
2017/18,11119.0,Jonathan Hogg,Jonathan,Hogg,M,6.0,Centre Central Midfielder,Huddersfield Town,HUD,1.0,35 years 261 days,England,13.0
2017/18,346989.0,Vicente Iborra,Vicente,Iborra,M,8.0,Midfielder,n/a,n/a,1.0,36 years 220 days,Spain,13.0
2017/18,362144.0,Kelechi Iheanacho,Kelechi,Iheanacho,F,9.0,Centre Striker,n/a,n/a,1.0,27 years 325 days,Nigeria,13.0
2017/18,6013.0,Phil Jones,Phil,Jones,D,4.0,Centre Central Defender,n/a,n/a,1.0,32 years 184 days,England,13.0
2017/18,337757.0,Martin Kelly,Martin,Kelly,D,34.0,Right Full Back,n/a,n/a,1.0,34 years 118 days,England,13.0
2017/18,347968.0,Anthony Knockaert,Anthony,Knockaert,M,93.0,Left/Centre/Right Attacking Midfielder,n/a,n/a,1.0,32 years 277 days,France,13.0
2017/18,31757.0,Jamaal Lascelles,Jamaal,Lascelles,D,6.0,Centre Central Defender,Newcastle United,NEW,1.0,30 years 286 days,England,13.0
2017/18,343358.0,Florian Lejeune,Florian,Lejeune,D,24.0,Central Defender,n/a,n/a,1.0,33 years 95 days,France,13.0
2017/18,336342.0,Mario Lemina,Mario,Lemina,M,5.0,Centre Central Midfielder,n/a,n/a,1.0,30 years 357 days,Gabon,13.0
2017/18,171328.0,Chris Löwe,Chris,Löwe,D,15.0,Left Full Back,Huddersfield Town,HUD,1.0,35 years 129 days,Germany,13.0
2017/18,335850.0,Matthew Lowton,Matthew,Lowton,D,38.0,Right Full Back,n/a,n/a,1.0,35 years 75 days,England,13.0
2017/18,32140.0,Solly March,Solly,March,M,7.0,Left/Centre/Right Attacking Midfielder,Brighton & Hove Albion,BHA,1.0,30 years 34 days,England,13.0
2017/18,339647.0,Adrian Mariappa,Adrian,Mariappa,D,5.0,Centre Central Defender,n/a,n/a,1.0,37 years 325 days,Jamaica,13.0
2017/18,338608.0,Cuco Martina,Cuco,Martina,D,15.0,Defender,n/a,n/a,1.0,34 years 333 days,Curacao,13.0
2017/18,356468.0,Nemanja Matic,Nemanja,Matic,M,31.0,Centre Defensive Midfielder,n/a,n/a,1.0,36 years 22 days,Serbia,13.0
2017/18,43049.0,Joël Matip,Joël,Matip,D,32.0,Centre Central Defender,n/a,n/a,1.0,33 years 15 days,Cameroon,13.0
2017/18,322917.0,Alfie Mawson,Alfie,Mawson,D,20.0,Centre Central Defender,Swansea City,SWA,1.0,30 years 217 days,England,13.0
2017/18,163201.0,Nacho Monreal,Ignacio,Monreal Eraso,D,20.0,Left Full Back,n/a,n/a,1.0,38 years 179 days,Spain,13.0
2017/18,320028.0,Aaron Mooy,Aaron,Mooy,M,13.0,Centre Central Midfielder,n/a,n/a,1.0,33 years 343 days,Australia,13.0
2017/18,360870.0,Steve Mounié,Steve,Mounié,F,15.0,Centre Striker,n/a,n/a,1.0,29 years 329 days,Benin,13.0
2017/18,258178.0,Nicolás Otamendi,Nicolás,Otamendi,D,30.0,Central Defender,n/a,n/a,1.0,36 years 193 days,Argentina,13.0
2017/18,327274.0,Erik Pieters,Erik,Pieters,D,15.0,Left Full Back,n/a,n/a,1.0,36 years 16 days,Netherlands,13.0
2017/18,6723.0,Fernandinho,Fernando Luiz,Rosa,M,25.0,Centre Defensive Midfielder,n/a,n/a,1.0,39 years 111 days,Brazil,13.0
2017/18,277658.0,Danny Rose,Danny,Rose,D,3.0,Left Full Back,n/a,n/a,1.0,34 years 52 days,England,13.0
2017/18,315688.0,Antonio Rüdiger,Antonio,Rüdiger,D,22.0,Centre Central Defender,n/a,n/a,1.0,31 years 173 days,Germany,13.0
2017/18,320508.0,Tommy Smith,Tommy,Smith,D,2.0,Right Full Back,Huddersfield Town,HUD,1.0,32 years 131 days,England,13.0
2017/18,171555.0,Konstantinos Stafylidis,Konstantinos,Stafylidis,D,5.0,Left Full Back,Stoke City,STK,1.0,30 years 265 days,Greece,13.0
2017/18,256106.0,Dale Stephens,Dale,Stephens,M,16.0,Centre Central Midfielder,n/a,n/a,1.0,35 years 72 days,England,13.0
2017/18,363001.0,Matt Targett,Matt,Targett,D,n/a,Left Full Back,n/a,n/a,1.0,28 years 340 days,England,13.0
2017/18,51519.0,James Tomkins,James,Tomkins,D,5.0,Defender,n/a,n/a,1.0,35 years 147 days,England,13.0
2017/18,349917.0,Andros Townsend,Andros,Townsend,M,30.0,Midfielder,n/a,n/a,1.0,33 years 38 days,England,13.0
2017/18,362816.0,Aaron Wan-Bissaka,Aaron,Wan-Bissaka,D,29.0,Right Full Back,n/a,n/a,1.0,26 years 271 days,England,13.0
2017/18,128164.0,Joel Ward,Joel,Ward,D,n/a,Defender,n/a,n/a,1.0,34 years 299 days,England,13.0
2017/18,162574.0,Ashley Williams,Ashley,Williams,D,29.0,Centre Central Defender,n/a,n/a,1.0,40 years,Wales,13.0
2017/18,312091.0,DeAndre Yedlin,DeAndre,Yedlin,D,2.0,Right Full Back,n/a,n/a,1.0,31 years 45 days,United States,13.0
2017/18,341954.0,Ashley Young,Ashley,Young,D,18.0,Defender,n/a,n/a,1.0,39 years 45 days,England,13.0
2017/18,288580.0,Kurt Zouma,Kurt,Zouma,D,4.0,Centre Central Defender,n/a,n/a,1.0,29 years 301 days,France,13.0
2017/18,325869.0,Marcos Alonso,Marcos,Alonso,D,17.0,Left Full Back,n/a,n/a,0.0,33 years 239 days,Spain,65.0
2017/18,261981.0,Steven Defour,Steven,Defour,M,88.0,Centre Central Midfielder,n/a,n/a,0.0,36 years 130 days,Belgium,65.0
2017/18,163773.0,Mohamed Elneny,Mohamed Naser,Elsayed Elneny,M,15.0,Centre Defensive Midfielder,n/a,n/a,0.0,32 years 43 days,Egypt,65.0
2017/18,357618.0,Dwight Gayle,Dwight,Gayle,F,25.0,Centre Striker,Newcastle United,NEW,0.0,34 years 311 days,England,65.0
2017/18,269592.0,José Holebas,José,Holebas,D,25.0,Defender,n/a,n/a,0.0,40 years 57 days,Greece,65.0
2017/18,162276.0,Eliaquim Mangala,Eliaquim,Mangala,D,4.0,Centre Central Defender,n/a,n/a,0.0,33 years 192 days,France,65.0
2017/18,289743.0,Shkodran Mustafi,Shkodran,Mustafi,D,5.0,Centre Central Defender,n/a,n/a,0.0,32 years 128 days,Germany,65.0
2017/18,322089.0,Angelo Ogbonna,Angelo,Ogbonna,D,n/a,Central Defender,n/a,n/a,0.0,36 years 92 days,Italy,65.0
2017/18,312524.0,Christopher Schindler,Christopher,Schindler,D,16.0,Centre Central Defender,Huddersfield Town,HUD,0.0,34 years 116 days,Germany,65.0
2017/18,189086.0,David Silva,David,Silva,M,21.0,Left/Centre/Right Attacking Midfielder,n/a,n/a,0.0,38 years 228 days,Spain,65.0
2017/18,126920.0,Markus Suttner,Markus,Suttner,D,29.0,Left Full Back,n/a,n/a,0.0,37 years 129 days,Austria,65.0
2017/18,314846.0,James Tarkowski,James,Tarkowski,D,6.0,Centre Central Defender,Burnley,BUR,0.0,31 years 278 days,England,65.0
