Season,Player ID,Name,First Name,Last Name,Position,Shirt Number,Position Info,Current Team,Team Abbreviation,TotalHighClaim,Age,Nationality,Rank
2024/25,35190.0,Alex McCarthy,Alex,McCarthy,G,13.0,Goalkeeper,Southampton,SOU,2.0,34 years 264 days,England,1.0
2024/25,342476.0,André Onana,André,Onana,G,24.0,Goalkeeper,Manchester United,MUN,2.0,28 years 143 days,Cameroon,1.0
2024/25,314431.0,Alphonse Areola,Alphonse,Areola,G,23.0,Goalkeeper,West Ham United,WHU,1.0,31 years 178 days,France,3.0
2024/25,340457.0,Mark Flekken,Mark,Flekken,G,1.0,Goalkeeper,Brentford,BRE,1.0,31 years 71 days,Netherlands,3.0
2024/25,281359.0,José Sá,José Pedro,Malheiro de Sá,G,1.0,Goalkeeper,Wolverhampton Wanderers,WOL,1.0,31 years 219 days,Portugal,3.0
2024/25,252275.0,Emiliano Martínez,Emiliano,Martínez,G,23.0,Goalkeeper,Aston Villa,AVL,1.0,31 years 356 days,Argentina,3.0
2024/25,46085.0,Jordan Pickford,Jordan,Pickford,G,n/a,Goalkeeper,Everton,EVE,1.0,30 years 169 days,England,3.0
2024/25,313738.0,Nick Pope,Nick,Pope,G,22.0,Goalkeeper,Newcastle United,NEW,1.0,32 years 126 days,England,3.0
2024/25,360351.0,David Raya,David,Raya,G,22.0,Goalkeeper,Arsenal,ARS,1.0,28 years 343 days,Spain,3.0
2024/25,343670.0,Robert Sánchez,Robert,Sánchez,G,1.0,Goalkeeper,Chelsea,CHE,1.0,26 years 279 days,Spain,3.0
2024/25,44029.0,Ederson,Ederson,Santana de Moraes,G,31.0,Goalkeeper,Manchester City,MCI,1.0,31 years 6 days,Brazil,3.0
2024/25,340670.0,Guglielmo Vicario,Guglielmo,Vicario,G,1.0,Goalkeeper,Tottenham Hotspur,TOT,1.0,27 years 321 days,Italy,3.0
2024/25,301239.0,Christian Walton,Christian,Walton,G,28.0,Goalkeeper,Ipswich Town,IPS,1.0,28 years 288 days,England,3.0
2023/24,281359.0,José Sá,José Pedro,Malheiro de Sá,G,1.0,Goalkeeper,Wolverhampton Wanderers,WOL,45.0,31 years 219 days,Portugal,1.0
2023/24,252275.0,Emiliano Martínez,Emiliano,Martínez,G,23.0,Goalkeeper,Aston Villa,AVL,45.0,31 years 356 days,Argentina,1.0
2023/24,340457.0,Mark Flekken,Mark,Flekken,G,1.0,Goalkeeper,Brentford,BRE,44.0,31 years 71 days,Netherlands,3.0
2023/24,342476.0,André Onana,André,Onana,G,24.0,Goalkeeper,Manchester United,MUN,42.0,28 years 143 days,Cameroon,4.0
2023/24,360351.0,David Raya,David,Raya,G,22.0,Goalkeeper,n/a,n/a,40.0,28 years 343 days,Spain,5.0
2023/24,340670.0,Guglielmo Vicario,Guglielmo,Vicario,G,1.0,Goalkeeper,Tottenham Hotspur,TOT,33.0,27 years 321 days,Italy,6.0
2023/24,46085.0,Jordan Pickford,Jordan,Pickford,G,n/a,Goalkeeper,Everton,EVE,30.0,30 years 169 days,England,7.0
2023/24,342474.0,James Trafford,James,Trafford,G,1.0,Goalkeeper,Burnley,BUR,30.0,21 years 318 days,England,7.0
2023/24,344441.0,Matt Turner,Matt,Turner,G,1.0,Goalkeeper,Nottingham Forest,NFO,30.0,30 years 60 days,United States,7.0
2023/24,359331.0,Wes Foderingham,Wes,Foderingham,G,21.0,Goalkeeper,Sheffield United,SHU,28.0,33 years 222 days,England,10.0
2023/24,314431.0,Alphonse Areola,Alphonse,Areola,G,23.0,Goalkeeper,West Ham United,WHU,27.0,31 years 178 days,France,11.0
2023/24,322361.0,Neto,Norberto,Murara Neto,G,1.0,Goalkeeper,Bournemouth,BOU,26.0,35 years 35 days,Brazil,12.0
2023/24,44029.0,Ederson,Ederson,Santana de Moraes,G,31.0,Goalkeeper,Manchester City,MCI,25.0,31 years 6 days,Brazil,13.0
2023/24,314643.0,Sam Johnstone,Sam,Johnstone,G,32.0,Goalkeeper,Crystal Palace,CRY,24.0,31 years 151 days,England,14.0
2023/24,325525.0,Martin Dúbravka,Martin,Dúbravka,G,31.0,Goalkeeper,Newcastle United,NEW,20.0,35 years 221 days,Slovakia,15.0
2023/24,361625.0,Arijanet Muric,Arijanet,Muric,G,1.0,Goalkeeper,Burnley,BUR,20.0,25 years 290 days,Kosovo,15.0
2023/24,346132.0,Djordje Petrovic,Djordje,Petrovic,G,28.0,Goalkeeper,Chelsea,CHE,20.0,24 years 320 days,Serbia,15.0
2023/24,321656.0,Bernd Leno,Bernd,Leno,G,1.0,Goalkeeper,Fulham,FUL,19.0,32 years 172 days,Germany,18.0
2023/24,343670.0,Robert Sánchez,Robert,Sánchez,G,1.0,Goalkeeper,Chelsea,CHE,19.0,26 years 279 days,Spain,18.0
2023/24,340943.0,Bart Verbruggen,Bart,Verbruggen,G,1.0,Goalkeeper,Brighton & Hove Albion,BHA,17.0,22 years 5 days,Netherlands,20.0
2023/24,343604.0,Thomas Kaminski,Thomas,Kaminski,G,24.0,Goalkeeper,Luton Town,LUT,16.0,31 years 305 days,Belgium,21.0
2023/24,133131.0,Alisson Becker,Alisson Ramsés,Becker,G,1.0,Goalkeeper,Liverpool,LIV,13.0,31 years 326 days,Brazil,22.0
2023/24,356312.0,Ivo Grbic,Ivo,Grbic,G,13.0,Goalkeeper,Sheffield United,SHU,11.0,28 years 218 days,Croatia,23.0
2023/24,356625.0,Matz Sels,Matz,Sels,G,26.0,Goalkeeper,Nottingham Forest,NFO,11.0,32 years 179 days,Belgium,23.0
2023/24,313738.0,Nick Pope,Nick,Pope,G,22.0,Goalkeeper,Newcastle United,NEW,9.0,32 years 126 days,England,25.0
2023/24,129917.0,Lukasz Fabianski,Lukasz,Fabianski,G,1.0,Goalkeeper,West Ham United,WHU,8.0,39 years 127 days,Poland,26.0
2023/24,288169.0,Aaron Ramsdale,Aaron,Ramsdale,G,1.0,Goalkeeper,Arsenal,ARS,8.0,26 years 101 days,England,26.0
2023/24,135974.0,Jason Steele,Jason,Steele,G,n/a,Goalkeeper,Brighton & Hove Albion,BHA,7.0,34 years 5 days,England,28.0
2023/24,312582.0,Robin Olsen,Robin,Olsen,G,25.0,Goalkeeper,Aston Villa,AVL,6.0,34 years 228 days,Sweden,29.0
2023/24,314465.0,Stefan Ortega,Stefan,Ortega,G,18.0,Goalkeeper,Manchester City,MCI,6.0,31 years 291 days,Germany,29.0
2023/24,346759.0,Dean Henderson,Dean,Henderson,G,1.0,Goalkeeper,Crystal Palace,CRY,5.0,27 years 164 days,England,31.0
2023/24,256028.0,Caoimhín Kelleher,Caoimhín,Kelleher,G,62.0,Goalkeeper,Liverpool,LIV,5.0,25 years 274 days,Ireland,31.0
2023/24,343141.0,Mark Travers,Mark,Travers,G,1.0,Goalkeeper,Bournemouth,BOU,3.0,25 years 97 days,Ireland,33.0
2023/24,359412.0,Odysseas Vlachodimos,Odysseas,Vlachodimos,G,19.0,Goalkeeper,n/a,n/a,3.0,30 years 119 days,Greece,33.0
2023/24,343284.0,Andrei Radu,Andrei,Radu,G,20.0,Goalkeeper,n/a,n/a,2.0,27 years 87 days,Romania,35.0
2023/24,318212.0,Thomas Strakosha,Thomas,Strakosha,G,21.0,Goalkeeper,n/a,n/a,2.0,29 years 157 days,Albania,35.0
2023/24,327268.0,Loris Karius,Loris,Karius,G,18.0,Goalkeeper,n/a,n/a,1.0,31 years 62 days,Germany,37.0
2023/24,353823.0,Remi Matthews,Remi,Matthews,G,n/a,Goalkeeper,Crystal Palace,CRY,1.0,30 years 195 days,England,37.0
2022/23,252275.0,Emiliano Martínez,Emiliano,Martínez,G,23.0,Goalkeeper,Aston Villa,AVL,60.0,31 years 356 days,Argentina,1.0
2022/23,360351.0,David Raya,David,Raya,G,22.0,Goalkeeper,n/a,n/a,53.0,28 years 343 days,Spain,2.0
2022/23,281359.0,José Sá,José Pedro,Malheiro de Sá,G,1.0,Goalkeeper,Wolverhampton Wanderers,WOL,43.0,31 years 219 days,Portugal,3.0
2022/23,312832.0,Gavin Bazunu,Gavin,Bazunu,G,31.0,Goalkeeper,Southampton,SOU,36.0,22 years 185 days,Ireland,4.0
2022/23,321656.0,Bernd Leno,Bernd,Leno,G,1.0,Goalkeeper,Fulham,FUL,35.0,32 years 172 days,Germany,5.0
2022/23,186584.0,Illan Meslier,Illan,Meslier,G,1.0,Goalkeeper,Leeds United,LEE,34.0,24 years 174 days,France,6.0
2022/23,322361.0,Neto,Norberto,Murara Neto,G,1.0,Goalkeeper,Bournemouth,BOU,34.0,35 years 35 days,Brazil,6.0
2022/23,313738.0,Nick Pope,Nick,Pope,G,22.0,Goalkeeper,Newcastle United,NEW,34.0,32 years 126 days,England,6.0
2022/23,129917.0,Lukasz Fabianski,Lukasz,Fabianski,G,1.0,Goalkeeper,West Ham United,WHU,29.0,39 years 127 days,Poland,9.0
2022/23,346855.0,Vicente Guaita,Vicente,Guaita,G,13.0,Goalkeeper,n/a,n/a,26.0,37 years 226 days,Spain,10.0
2022/23,133131.0,Alisson Becker,Alisson Ramsés,Becker,G,1.0,Goalkeeper,Liverpool,LIV,23.0,31 years 326 days,Brazil,11.0
2022/23,46085.0,Jordan Pickford,Jordan,Pickford,G,n/a,Goalkeeper,Everton,EVE,22.0,30 years 169 days,England,12.0
2022/23,288169.0,Aaron Ramsdale,Aaron,Ramsdale,G,1.0,Goalkeeper,Arsenal,ARS,22.0,26 years 101 days,England,12.0
2022/23,346759.0,Dean Henderson,Dean,Henderson,G,1.0,Goalkeeper,n/a,n/a,20.0,27 years 164 days,England,14.0
2022/23,25178.0,Hugo Lloris,Hugo,Lloris,G,1.0,Goalkeeper,n/a,n/a,20.0,37 years 241 days,France,14.0
2022/23,357590.0,Danny Ward,Danny,Ward,G,n/a,Goalkeeper,Leicester City,LEI,20.0,31 years 62 days,Wales,14.0
2022/23,44029.0,Ederson,Ederson,Santana de Moraes,G,31.0,Goalkeeper,Manchester City,MCI,19.0,31 years 6 days,Brazil,17.0
2022/23,343670.0,Robert Sánchez,Robert,Sánchez,G,1.0,Goalkeeper,n/a,n/a,17.0,26 years 279 days,Spain,18.0
2022/23,355030.0,Daniel Iversen,Daniel,Iversen,G,1.0,Goalkeeper,Leicester City,LEI,16.0,27 years 35 days,Denmark,19.0
2022/23,345016.0,Kepa,Kepa,Arrizabalaga Revuelta,G,25.0,Goalkeeper,Chelsea,CHE,15.0,29 years 325 days,Spain,20.0
2022/23,6011.0,David de Gea,David,de Gea,G,1.0,Goalkeeper,n/a,n/a,15.0,33 years 290 days,Spain,20.0
2022/23,337946.0,Keylor Navas,Keylor,Navas,G,12.0,Goalkeeper,n/a,n/a,14.0,37 years 252 days,Costa Rica,22.0
2022/23,135974.0,Jason Steele,Jason,Steele,G,n/a,Goalkeeper,Brighton & Hove Albion,BHA,10.0,34 years 5 days,England,23.0
2022/23,256071.0,Édouard Mendy,Édouard,Mendy,G,16.0,Goalkeeper,n/a,n/a,9.0,32 years 175 days,Senegal,24.0
2022/23,35190.0,Alex McCarthy,Alex,McCarthy,G,13.0,Goalkeeper,Southampton,SOU,6.0,34 years 264 days,England,25.0
2022/23,353590.0,Dan Bentley,Dan,Bentley,G,25.0,Goalkeeper,Wolverhampton Wanderers,WOL,5.0,31 years 41 days,England,26.0
2022/23,312587.0,Fraser Forster,Fraser,Forster,G,20.0,Goalkeeper,Tottenham Hotspur,TOT,5.0,36 years 159 days,England,26.0
2022/23,312582.0,Robin Olsen,Robin,Olsen,G,25.0,Goalkeeper,Aston Villa,AVL,5.0,34 years 228 days,Sweden,26.0
2022/23,343141.0,Mark Travers,Mark,Travers,G,1.0,Goalkeeper,n/a,n/a,5.0,25 years 97 days,Ireland,26.0
2022/23,314431.0,Alphonse Areola,Alphonse,Areola,G,23.0,Goalkeeper,West Ham United,WHU,2.0,31 years 178 days,France,30.0
2022/23,314643.0,Sam Johnstone,Sam,Johnstone,G,32.0,Goalkeeper,Crystal Palace,CRY,2.0,31 years 151 days,England,30.0
2022/23,322448.0,Joel Robles,Joel,Robles,G,22.0,Goalkeeper,Leeds United,LEE,2.0,34 years 67 days,Spain,30.0
2022/23,363204.0,Asmir Begovic,Asmir,Begovic,G,n/a,Goalkeeper,n/a,n/a,1.0,37 years 64 days,Bosnia & Herzegovina,33.0
2022/23,325525.0,Martin Dúbravka,Martin,Dúbravka,G,31.0,Goalkeeper,Newcastle United,NEW,1.0,35 years 221 days,Slovakia,33.0
2022/23,318563.0,Wayne Hennessey,Wayne,Hennessey,G,13.0,Goalkeeper,n/a,n/a,1.0,37 years 212 days,Wales,33.0
2022/23,314465.0,Stefan Ortega,Stefan,Ortega,G,18.0,Goalkeeper,Manchester City,MCI,1.0,31 years 291 days,Germany,33.0
2022/23,20301.0,Marek Rodák,Marek,Rodák,G,13.0,Goalkeeper,n/a,n/a,1.0,27 years 254 days,Slovakia,33.0
2022/23,361151.0,Joe Whitworth,Joe,Whitworth,G,1.0,Goalkeeper,n/a,n/a,1.0,20 years 176 days,England,33.0
2021/22,343670.0,Robert Sánchez,Robert,Sánchez,G,1.0,Goalkeeper,n/a,n/a,60.0,26 years 279 days,Spain,1.0
2021/22,313738.0,Nick Pope,Nick,Pope,G,22.0,Goalkeeper,Burnley,BUR,46.0,32 years 126 days,England,2.0
2021/22,281359.0,José Sá,José Pedro,Malheiro de Sá,G,1.0,Goalkeeper,Wolverhampton Wanderers,WOL,43.0,31 years 219 days,Portugal,3.0
2021/22,252275.0,Emiliano Martínez,Emiliano,Martínez,G,23.0,Goalkeeper,Aston Villa,AVL,34.0,31 years 356 days,Argentina,4.0
2021/22,25178.0,Hugo Lloris,Hugo,Lloris,G,1.0,Goalkeeper,n/a,n/a,33.0,37 years 241 days,France,5.0
2021/22,129917.0,Lukasz Fabianski,Lukasz,Fabianski,G,1.0,Goalkeeper,West Ham United,WHU,28.0,39 years 127 days,Poland,6.0
2021/22,256071.0,Édouard Mendy,Édouard,Mendy,G,16.0,Goalkeeper,n/a,n/a,28.0,32 years 175 days,Senegal,6.0
2021/22,360351.0,David Raya,David,Raya,G,22.0,Goalkeeper,n/a,n/a,27.0,28 years 343 days,Spain,8.0
2021/22,288169.0,Aaron Ramsdale,Aaron,Ramsdale,G,1.0,Goalkeeper,Arsenal,ARS,26.0,26 years 101 days,England,9.0
2021/22,186584.0,Illan Meslier,Illan,Meslier,G,1.0,Goalkeeper,Leeds United,LEE,23.0,24 years 174 days,France,10.0
2021/22,46085.0,Jordan Pickford,Jordan,Pickford,G,n/a,Goalkeeper,Everton,EVE,23.0,30 years 169 days,England,10.0
2021/22,133131.0,Alisson Becker,Alisson Ramsés,Becker,G,1.0,Goalkeeper,Liverpool,LIV,22.0,31 years 326 days,Brazil,12.0
2021/22,35190.0,Alex McCarthy,Alex,McCarthy,G,13.0,Goalkeeper,Southampton,SOU,22.0,34 years 264 days,England,12.0
2021/22,325525.0,Martin Dúbravka,Martin,Dúbravka,G,31.0,Goalkeeper,Newcastle United,NEW,21.0,35 years 221 days,Slovakia,14.0
2021/22,44029.0,Ederson,Ederson,Santana de Moraes,G,31.0,Goalkeeper,Manchester City,MCI,21.0,31 years 6 days,Brazil,14.0
2021/22,339679.0,Ben Foster,Ben,Foster,G,12.0,Goalkeeper,Watford,WAT,20.0,41 years 142 days,England,16.0
2021/22,312587.0,Fraser Forster,Fraser,Forster,G,20.0,Goalkeeper,n/a,n/a,18.0,36 years 159 days,England,17.0
2021/22,346855.0,Vicente Guaita,Vicente,Guaita,G,13.0,Goalkeeper,n/a,n/a,17.0,37 years 226 days,Spain,18.0
2021/22,361188.0,Kasper Schmeichel,Kasper,Schmeichel,G,1.0,Goalkeeper,n/a,n/a,15.0,37 years 292 days,Denmark,19.0
2021/22,354397.0,Tim Krul,Tim,Krul,G,n/a,Goalkeeper,n/a,n/a,14.0,36 years 142 days,Netherlands,20.0
2021/22,347041.0,Jack Butland,Jack,Butland,G,1.0,Goalkeeper,n/a,n/a,11.0,31 years 166 days,England,21.0
2021/22,362771.0,Álvaro Fernández,Álvaro,Fernández,G,1.0,Goalkeeper,n/a,n/a,9.0,26 years 132 days,Spain,22.0
2021/22,6011.0,David de Gea,David,de Gea,G,1.0,Goalkeeper,n/a,n/a,8.0,33 years 290 days,Spain,23.0
2021/22,180847.0,Daniel Bachmann,Daniel,Bachmann,G,26.0,Goalkeeper,Watford,WAT,7.0,30 years 45 days,Austria,24.0
2021/22,321656.0,Bernd Leno,Bernd,Leno,G,1.0,Goalkeeper,n/a,n/a,6.0,32 years 172 days,Germany,25.0
2021/22,343383.0,Karl Darlow,Karl,Darlow,G,26.0,Goalkeeper,n/a,n/a,5.0,33 years 320 days,England,26.0
2021/22,312582.0,Robin Olsen,Robin,Olsen,G,25.0,Goalkeeper,Aston Villa,AVL,5.0,34 years 228 days,Sweden,26.0
2021/22,363204.0,Asmir Begovic,Asmir,Begovic,G,n/a,Goalkeeper,n/a,n/a,3.0,37 years 64 days,Bosnia & Herzegovina,28.0
2021/22,277023.0,Angus Gunn,Angus,Gunn,G,1.0,Goalkeeper,Norwich City,NOR,3.0,28 years 214 days,Scotland,28.0
2021/22,313184.0,Freddie Woodman,Freddie,Woodman,G,1.0,Goalkeeper,Newcastle United,NEW,3.0,27 years 172 days,England,28.0
2021/22,345016.0,Kepa,Kepa,Arrizabalaga Revuelta,G,25.0,Goalkeeper,Chelsea,CHE,2.0,29 years 325 days,Spain,31.0
2021/22,314431.0,Alphonse Areola,Alphonse,Areola,G,23.0,Goalkeeper,West Ham United,WHU,1.0,31 years 178 days,France,32.0
2021/22,334293.0,Willy Caballero,Willy,Caballero,G,1.0,Goalkeeper,Southampton,SOU,1.0,42 years 330 days,Argentina,32.0
2021/22,299538.0,Jonas Lössl,Jonas,Lössl,G,49.0,Goalkeeper,Brentford,BRE,1.0,35 years 204 days,Denmark,32.0
2021/22,359411.0,John Ruddy,John,Ruddy,G,26.0,Goalkeeper,n/a,n/a,1.0,37 years 304 days,England,32.0
2021/22,356706.0,Jed Steer,Jed,Steer,G,31.0,Goalkeeper,n/a,n/a,1.0,31 years 335 days,England,32.0
2021/22,357590.0,Danny Ward,Danny,Ward,G,n/a,Goalkeeper,Leicester City,LEI,1.0,31 years 62 days,Wales,32.0
2021/22,318563.0,Wayne Hennessey,Wayne,Hennessey,G,13.0,Goalkeeper,Burnley,BUR,0.0,37 years 212 days,Wales,38.0
